Experiment	ReleaseDate	TaxID	ScientificName	species_tax_id	class_tax_id	strain_tax_id	species	LibraryLayout	Platform	Model	Run	SRAStudy	BioProject	ProjectID	Sample	BioSample	Submission	LibraryStrategy	LibrarySelection	LibrarySource	Body_Site	CenterName	InsertSize	InsertDev	SRA ID	Biosample	GEO Series	GEO Sample	PMID	biosample_strain	biosample_genotype	R1	R2
SRX3159103	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003821	SRP117027	PRJNA401856	401856	SRS2490427	SAMN07604216	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459434	7604216	GSE103441	GSM2771468	29531038	Pto			
SRX3159104	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003822	SRP117027	PRJNA401856	401856	SRS2490428	SAMN07604215	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459435	7604215	GSE103441	GSM2771469	29531038	Pto			
SRX3159105	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003823	SRP117027	PRJNA401856	401856	SRS2490429	SAMN07604209	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459436	7604209	GSE103441	GSM2771470	29531038	Pto-AvrRpt2			
SRX3159106	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003824	SRP117027	PRJNA401856	401856	SRS2490430	SAMN07604208	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459437	7604208	GSE103441	GSM2771471	29531038	Pto-AvrRps4			
SRX3159107	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003825	SRP117027	PRJNA401856	401856	SRS2490431	SAMN07604207	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459438	7604207	GSE103441	GSM2771472	29531038	Pto-D36E			
SRX3159108	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003826	SRP117027	PRJNA401856	401856	SRS2490432	SAMN07604214	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459439	7604214	GSE103441	GSM2771473	29531038	Pto-AvrRpt2			
SRX3159109	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003827	SRP117027	PRJNA401856	401856	SRS2490433	SAMN07604213	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459440	7604213	GSE103441	GSM2771474	29531038	Pto-AvrRps4			
SRX3159110	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003828	SRP117027	PRJNA401856	401856	SRS2490434	SAMN07604212	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459441	7604212	GSE103441	GSM2771475	29531038	Pto-D36E			
SRX3159111	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003829	SRP117027	PRJNA401856	401856	SRS2490435	SAMN07604211	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459442	7604211	GSE103441	GSM2771476	29531038	Pto			
SRX3159112	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003830	SRP117027	PRJNA401856	401856	SRS2490437	SAMN07604210	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459443	7604210	GSE103441	GSM2771477	29531038	Pto-AvrRpt2			
SRX3159113	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003831	SRP117027	PRJNA401856	401856	SRS2490436	SAMN07604206	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459444	7604206	GSE103441	GSM2771478	29531038	Pto-D36E			
SRX3644656	2018-02-05 16:50:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	NextSeq 500	SRR6667888;SRR6667889;SRR6667890;SRR6667891	SRP132103	PRJNA432750	432750	SRS2909430	SAMN08457949	SRA655245	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	5043382	8457949	GSE110100	GSM2977601		DC3000			
SRX3644657	2018-02-05 16:50:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	NextSeq 500	SRR6667892;SRR6667893;SRR6667894;SRR6667895	SRP132103	PRJNA432750	432750	SRS2909440	SAMN08457938	SRA655245	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	5043383	8457938	GSE110100	GSM2977602		DC3000			
SRX3644658	2018-02-05 16:50:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	NextSeq 500	SRR6667896;SRR6667897;SRR6667898;SRR6667899	SRP132103	PRJNA432750	432750	SRS2909441	SAMN08457937	SRA655245	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	5043384	8457937	GSE110100	GSM2977603		DC3000			
SRX3644659	2018-02-05 16:50:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	NextSeq 500	SRR6667900;SRR6667901;SRR6667902;SRR6667903	SRP132103	PRJNA432750	432750	SRS2909431	SAMN08457930	SRA655245	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	5043385	8457930	GSE110100	GSM2977604		DC3000			
SRX3644660	2018-02-05 16:50:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	NextSeq 500	SRR6667904;SRR6667905;SRR6667906;SRR6667907	SRP132103	PRJNA432750	432750	SRS2909432	SAMN08457950	SRA655245	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	5043386	8457950	GSE110100	GSM2977605		DC3000			
SRX3644661	2018-02-05 16:50:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	NextSeq 500	SRR6667908;SRR6667909;SRR6667910;SRR6667911	SRP132103	PRJNA432750	432750	SRS2909433	SAMN08457948	SRA655245	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	5043387	8457948	GSE110100	GSM2977606		DC3000			
SRX3644662	2018-02-05 16:50:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	NextSeq 500	SRR6667912;SRR6667913;SRR6667914;SRR6667915	SRP132103	PRJNA432750	432750	SRS2909434	SAMN08457936	SRA655245	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	5043388	8457936	GSE110100	GSM2977607		DC3000			
SRX3644663	2018-02-05 16:50:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	NextSeq 500	SRR6667916;SRR6667917;SRR6667918;SRR6667919	SRP132103	PRJNA432750	432750	SRS2909435	SAMN08457935	SRA655245	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	5043389	8457935	GSE110100	GSM2977608		DC3000			
SRX3644664	2018-02-05 16:50:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	NextSeq 500	SRR6667920;SRR6667921;SRR6667922;SRR6667923	SRP132103	PRJNA432750	432750	SRS2909436	SAMN08457934	SRA655245	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	5043390	8457934	GSE110100	GSM2977609		DC3000			
SRX3644665	2018-02-05 16:50:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	NextSeq 500	SRR6667924;SRR6667925;SRR6667926;SRR6667927	SRP132103	PRJNA432750	432750	SRS2909437	SAMN08457933	SRA655245	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	5043391	8457933	GSE110100	GSM2977610		DC3000			
SRX3644666	2018-02-05 16:50:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	NextSeq 500	SRR6667928;SRR6667929;SRR6667930;SRR6667931	SRP132103	PRJNA432750	432750	SRS2909438	SAMN08457932	SRA655245	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	5043392	8457932	GSE110100	GSM2977611		DC3000			
SRX3644667	2018-02-05 16:50:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	NextSeq 500	SRR6667932;SRR6667933;SRR6667934;SRR6667935	SRP132103	PRJNA432750	432750	SRS2909439	SAMN08457931	SRA655245	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	5043393	8457931	GSE110100	GSM2977612		DC3000			
SRX3644668	2018-02-05 16:50:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	NextSeq 500	SRR6667936;SRR6667937;SRR6667938;SRR6667939	SRP132103	PRJNA432750	432750	SRS2909445	SAMN08457940	SRA655245	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	5043394	8457940	GSE110100	GSM2977613		DC3000			
SRX3644669	2018-02-05 16:50:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	NextSeq 500	SRR6667940;SRR6667941;SRR6667942;SRR6667943	SRP132103	PRJNA432750	432750	SRS2909456	SAMN08457947	SRA655245	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	5043395	8457947	GSE110100	GSM2977614		DC3000			
SRX3644670	2018-02-05 16:50:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	NextSeq 500	SRR6667944;SRR6667945;SRR6667946;SRR6667947	SRP132103	PRJNA432750	432750	SRS2909442	SAMN08457946	SRA655245	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	5043396	8457946	GSE110100	GSM2977615		DC3000			
SRX3644671	2018-02-05 16:50:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	NextSeq 500	SRR6667948;SRR6667949;SRR6667950;SRR6667951	SRP132103	PRJNA432750	432750	SRS2909443	SAMN08457939	SRA655245	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	5043397	8457939	GSE110100	GSM2977616		DC3000			
SRX3644672	2018-02-05 16:50:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	NextSeq 500	SRR6667952;SRR6667953;SRR6667954;SRR6667955	SRP132103	PRJNA432750	432750	SRS2909444	SAMN08457944	SRA655245	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	5043398	8457944	GSE110100	GSM2977617		DC3000			
SRX3644673	2018-02-05 16:50:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	NextSeq 500	SRR6667956;SRR6667957;SRR6667958;SRR6667959	SRP132103	PRJNA432750	432750	SRS2909454	SAMN08457943	SRA655245	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	5043399	8457943	GSE110100	GSM2977618		DC3000			
SRX3644674	2018-02-05 16:50:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	NextSeq 500	SRR6667960;SRR6667961;SRR6667962;SRR6667963	SRP132103	PRJNA432750	432750	SRS2909446	SAMN08457942	SRA655245	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	5043400	8457942	GSE110100	GSM2977619		DC3000			
SRX3644675	2018-02-05 16:50:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	NextSeq 500	SRR6667964;SRR6667965;SRR6667966;SRR6667967	SRP132103	PRJNA432750	432750	SRS2909447	SAMN08457941	SRA655245	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	5043401	8457941	GSE110100	GSM2977620		DC3000			
SRX3644676	2018-02-05 16:50:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	NextSeq 500	SRR6667968;SRR6667969;SRR6667970;SRR6667971	SRP132103	PRJNA432750	432750	SRS2909448	SAMN08457945	SRA655245	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	5043402	8457945	GSE110100	GSM2977621		DC3000			
SRX3983989	2018-04-22 00:43:12	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053049	SRP141743	PRJNA439629	439629	SRS3208811	SAMN08769774	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451772	8769774				DC3000			
SRX3983990	2018-04-22 00:43:12	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053048	SRP141745	PRJNA439612	439612	SRS3208813	SAMN08769697	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451773	8769697				DC3000			
SRX3983991	2018-04-22 00:43:12	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053047	SRP141744	PRJNA439668	439668	SRS3208812	SAMN08769747	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451774	8769747				DC3000			
SRX3983992	2018-04-22 00:43:12	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053046	SRP141747	PRJNA439633	439633	SRS3208815	SAMN08769771	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451775	8769771				DC3000			
SRX3983993	2018-04-22 00:44:17	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053045	SRP141746	PRJNA439596	439596	SRS3208814	SAMN08769730	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451776	8769730				DC3000			
SRX3983994	2018-04-22 00:41:13	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053044	SRP141815	PRJNA439592	439592	SRS3208885	SAMN08769622	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451777	8769622				DC3000			
SRX3983995	2018-04-22 00:44:17	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053043	SRP141749	PRJNA439667	439667	SRS3208818	SAMN08769632	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451778	8769632				DC3000			
SRX3983996	2018-04-22 00:44:17	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053042	SRP141751	PRJNA439589	439589	SRS3208820	SAMN08769634	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451779	8769634				DC3000			
SRX3983997	2018-04-22 00:43:12	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053041	SRP141748	PRJNA439600	439600	SRS3208817	SAMN08769727	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451780	8769727				DC3000			
SRX3983998	2018-04-22 00:44:17	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053040	SRP141750	PRJNA439663	439663	SRS3208819	SAMN08769713	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451781	8769713				DC3000			
SRX3983999	2018-04-22 00:44:18	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053039	SRP141752	PRJNA439620	439620	SRS3208821	SAMN08769756	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451782	8769756				DC3000			
SRX3984000	2018-04-22 00:44:18	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053038	SRP141753	PRJNA439624	439624	SRS3208822	SAMN08769755	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451783	8769755				DC3000			
SRX3984001	2018-04-22 00:44:18	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053037	SRP141754	PRJNA439604	439604	SRS3208823	SAMN08769635	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451784	8769635				DC3000			
SRX3984002	2018-04-22 00:43:12	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053036	SRP141755	PRJNA439608	439608	SRS3208824	SAMN08769757	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451785	8769757				DC3000			
SRX3984003	2018-04-22 00:43:12	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053035	SRP141756	PRJNA439651	439651	SRS3208825	SAMN08769706	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451786	8769706				DC3000			
SRX3984004	2018-04-22 00:44:18	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053034	SRP141757	PRJNA439671	439671	SRS3208826	SAMN08769745	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451787	8769745				DC3000			
SRX3984005	2018-04-22 00:40:23	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053033	SRP141758	PRJNA439628	439628	SRS3208827	SAMN08769629	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451788	8769629				DC3000			
SRX3984006	2018-04-22 00:43:12	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053032	SRP141759	PRJNA439655	439655	SRS3208828	SAMN08769707	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451789	8769707				DC3000			
SRX3984007	2018-04-22 00:43:12	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053031	SRP141760	PRJNA439593	439593	SRS3208829	SAMN08769732	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451790	8769732				DC3000			
SRX3984008	2018-04-22 00:44:18	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053030	SRP141762	PRJNA439616	439616	SRS3208831	SAMN08769720	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451791	8769720				DC3000			
SRX3984009	2018-04-22 00:43:12	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053029	SRP141761	PRJNA439678	439678	SRS3208830	SAMN08769739	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451792	8769739				DC3000			
SRX3984010	2018-04-22 00:43:12	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053028	SRP141764	PRJNA439652	439652	SRS3208833	SAMN08769753	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451793	8769753				DC3000			
SRX3984011	2018-04-22 00:43:12	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053027	SRP141763	PRJNA439666	439666	SRS3208832	SAMN08769748	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451794	8769748				DC3000			
SRX3984012	2018-04-22 00:43:12	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053026	SRP141765	PRJNA439674	439674	SRS3208834	SAMN08769742	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451795	8769742				DC3000			
SRX3984013	2018-04-22 00:46:21	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053025	SRP141766	PRJNA439670	439670	SRS3208835	SAMN08769709	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451796	8769709				DC3000			
SRX3984014	2018-04-22 00:44:18	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053024	SRP141767	PRJNA439683	439683	SRS3208836	SAMN08769711	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451797	8769711				DC3000			
SRX3984015	2018-04-22 00:44:18	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053023	SRP141768	PRJNA439647	439647	SRS3208837	SAMN08769704	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451798	8769704				DC3000			
SRX3984016	2018-04-22 00:41:13	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053022	SRP141769	PRJNA439675	439675	SRS3208838	SAMN08769741	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451799	8769741				DC3000			
SRX3984017	2018-04-22 00:43:12	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053021	SRP141770	PRJNA439648	439648	SRS3208839	SAMN08769717	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451800	8769717				DC3000			
SRX3984018	2018-04-22 00:39:11	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053020	SRP141771	PRJNA439640	439640	SRS3208840	SAMN08769701	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451801	8769701				DC3000			
SRX3984019	2018-04-22 00:40:23	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053019	SRP141772	PRJNA439613	439613	SRS3208841	SAMN08769722	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451802	8769722				DC3000			
SRX3984020	2018-04-22 00:43:12	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053018	SRP141837	PRJNA439656	439656	SRS3208907	SAMN08769750	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451803	8769750				DC3000			
SRX3984021	2018-04-22 00:43:12	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053017	SRP141773	PRJNA439641	439641	SRS3208842	SAMN08769766	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451804	8769766				DC3000			
SRX3984022	2018-04-22 00:44:18	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053016	SRP141774	PRJNA439644	439644	SRS3208843	SAMN08769764	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451805	8769764				DC3000			
SRX3984023	2018-04-22 00:43:12	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRR7053015	SRP141775	PRJNA439660	439660	SRS3208844	SAMN08769762	SRA694203	RNA-Seq	other	TRANSCRIPTOMIC		JGI	0	0	5451806	8769762				DC3000			
